#GEBUCHTE_LEISTUNG_ID;BUCHUNG_START;BUCHUNGS_ENDE;LEISTUNGSBESCHREIBUNG_ID;DUMMY_DATA
1;2023-05-24;2023-05-28;1;NULL
2;2023-05-24;2023-05-28;2;NULL
3;2023-07-31;2023-08-10;1;NULL
4;2023-07-31;2023-08-25;1;NULL
5;2023-07-31;2023-08-11;1;NULL
5;2023-08-01;2023-08-02;1;NULL
6;2023-08-01;2023-08-02;6;NULL
6;2023-08-01;2023-08-02;2;NULL
6;2023-08-01;2023-08-02;1;NULL
7;2023-08-01;2023-08-02;6;NULL
8;2023-08-01;2023-08-02;6;NULL
9;2023-08-01;2023-08-02;6;NULL
10;2023-08-01;2023-08-02;6;NULL
11;2023-08-01;2023-08-02;6;NULL
12;2023-08-01;2023-08-02;6;NULL
13;2023-08-01;2023-08-02;6;NULL
14;2023-08-01;2023-08-02;6;NULL
15;2023-08-01;2023-08-02;6;NULL
16;2023-08-01;2023-08-02;6;NULL
17;2023-08-01;2023-08-02;6;NULL
18;2023-08-01;2023-08-02;6;NULL
19;2023-08-01;2023-08-02;6;NULL
20;2023-08-01;2023-08-02;6;NULL
21;2023-08-01;2023-08-02;6;NULL
22;2023-08-01;2023-08-02;6;NULL
23;2023-08-01;2023-08-02;6;NULL
24;2023-08-01;2023-08-02;6;NULL
25;2023-08-01;2023-08-02;6;NULL
26;2023-08-01;2023-08-02;6;NULL
27;2023-08-01;2023-08-02;6;NULL
28;2023-08-01;2023-08-02;6;NULL
29;2023-08-01;2023-08-02;6;NULL
30;2023-08-01;2023-08-02;6;NULL
31;2023-08-01;2023-08-02;6;NULL
32;2023-08-01;2023-08-02;6;NULL
33;2023-08-01;2023-08-02;6;NULL
34;2023-08-01;2023-08-02;6;NULL
35;2023-08-01;2023-08-02;6;NULL
36;2023-08-01;2023-08-02;6;NULL
37;2023-08-01;2023-08-02;6;NULL
38;2023-08-01;2023-08-02;6;NULL
39;2023-08-01;2023-08-02;6;NULL
40;2023-08-01;2023-08-02;6;NULL
41;2023-08-01;2023-08-02;6;NULL
42;2023-08-01;2023-08-02;6;NULL
43;2023-08-01;2023-08-02;6;NULL
44;2023-08-01;2023-08-02;6;NULL
45;2023-08-01;2023-08-02;6;NULL
46;2023-08-01;2023-08-02;6;NULL
47;2023-08-01;2023-08-02;6;NULL
48;2023-08-01;2023-08-02;6;NULL
49;2023-08-01;2023-08-02;6;NULL
50;2023-08-01;2023-08-02;6;NULL
51;2023-08-01;2023-08-02;6;NULL
52;2023-08-01;2023-08-02;6;NULL
53;2023-08-01;2023-08-02;6;NULL
54;2023-08-01;2023-08-02;6;NULL
55;2023-08-01;2023-08-02;6;NULL
56;2023-08-01;2023-08-02;6;NULL
57;2023-08-01;2023-08-02;6;NULL
58;2023-08-01;2023-08-02;6;NULL
59;2023-08-01;2023-08-02;6;NULL
60;2023-08-01;2023-08-02;6;NULL
61;2023-08-01;2023-08-02;6;NULL
62;2023-08-01;2023-08-02;6;NULL
63;2023-08-01;2023-08-02;6;NULL
64;2023-08-01;2023-08-02;6;NULL
65;2023-08-01;2023-08-02;6;NULL
66;2023-08-01;2023-08-02;6;NULL
67;2023-08-01;2023-08-02;6;NULL
68;2023-08-01;2023-08-02;6;NULL
69;2023-08-01;2023-08-02;6;NULL
70;2023-08-01;2023-08-02;6;NULL
71;2023-08-01;2023-08-02;6;NULL
72;2023-08-01;2023-08-02;6;NULL
73;2023-08-01;2023-08-02;6;NULL
74;2023-08-01;2023-08-02;6;NULL
75;2023-08-01;2023-08-02;6;NULL
76;2023-08-01;2023-08-02;6;NULL
77;2023-08-01;2023-08-02;6;NULL
78;2023-08-01;2023-08-02;6;NULL
79;2023-08-01;2023-08-02;6;NULL
80;2023-08-01;2023-08-02;6;NULL
81;2023-08-01;2023-08-02;6;NULL
82;2023-08-01;2023-08-02;6;NULL
83;2023-08-01;2023-08-02;6;NULL
84;2023-08-01;2023-08-02;6;NULL
85;2023-08-01;2023-08-02;6;NULL
86;2023-08-01;2023-08-02;6;NULL
87;2023-08-01;2023-08-02;6;NULL
88;2023-08-01;2023-08-02;6;NULL
89;2023-08-01;2023-08-02;6;NULL
90;2023-08-01;2023-08-02;6;NULL
91;2023-08-01;2023-08-02;6;NULL
92;2023-08-01;2023-08-02;6;NULL
93;2023-08-01;2023-08-02;6;NULL
94;2023-08-01;2023-08-02;6;NULL
95;2023-08-01;2023-08-02;6;NULL
96;2023-08-01;2023-08-02;6;NULL
97;2023-08-01;2023-08-02;6;NULL
98;2023-08-01;2023-08-02;6;NULL
99;2023-08-01;2023-08-02;6;NULL
100;2023-08-01;2023-08-02;6;NULL
101;2023-08-01;2023-08-02;6;NULL
102;2023-08-01;2023-08-02;6;NULL
103;2023-08-01;2023-08-02;6;NULL
104;2023-08-01;2023-08-02;6;NULL
105;2023-08-01;2023-08-02;6;NULL
106;2023-08-01;2023-08-02;6;NULL
107;2023-08-01;2023-08-02;6;NULL
108;2023-08-01;2023-08-02;6;NULL
109;2023-08-01;2023-08-02;6;NULL
110;2023-08-01;2023-08-02;6;NULL
111;2023-08-01;2023-08-02;6;NULL
112;2023-08-01;2023-08-02;6;NULL
113;2023-08-01;2023-08-02;6;NULL
114;2023-08-01;2023-08-02;6;NULL
115;2023-08-01;2023-08-02;6;NULL
116;2023-08-01;2023-08-02;6;NULL
117;2023-08-01;2023-08-02;6;NULL
118;2023-08-01;2023-08-02;6;NULL
119;2023-08-01;2023-08-02;6;NULL
120;2023-08-01;2023-08-02;6;NULL
121;2023-08-01;2023-08-02;6;NULL
122;2023-08-01;2023-08-02;6;NULL
123;2023-08-01;2023-08-02;6;NULL
124;2023-08-01;2023-08-02;6;NULL
125;2023-08-01;2023-08-02;6;NULL
126;2023-08-01;2023-08-02;6;NULL
127;2023-08-01;2023-08-02;6;NULL
128;2023-08-01;2023-08-02;6;NULL
129;2023-08-01;2023-08-02;6;NULL
130;2023-08-01;2023-08-02;6;NULL
131;2023-08-01;2023-08-02;6;NULL
132;2023-08-01;2023-08-02;6;NULL
133;2023-08-01;2023-08-02;6;NULL
134;2023-08-01;2023-08-02;6;NULL
135;2023-08-01;2023-08-02;6;NULL
136;2023-08-01;2023-08-02;6;NULL
137;2023-08-01;2023-08-02;6;NULL
138;2023-08-01;2023-08-02;6;NULL
139;2023-08-01;2023-08-02;6;NULL
140;2023-08-01;2023-08-02;6;NULL
141;2023-08-01;2023-08-02;6;NULL
142;2023-08-01;2023-08-02;6;NULL
143;2023-08-01;2023-08-02;6;NULL
144;2023-08-01;2023-08-02;6;NULL
145;2023-08-01;2023-08-02;6;NULL
146;2023-08-01;2023-08-02;6;NULL
147;2023-08-01;2023-08-02;6;NULL
