#GEBUCHTE_LEISTUNG_ID;BUCHUNG_START;BUCHUNGS_ENDE;LEISTUNGSBESCHREIBUNG_ID;DUMMY_DATA
1;2023-08-06;2027-08-01;2;NULL
2;2023-08-06;2027-08-01;1;NULL
3;2023-08-25;2023-10-21;1;NULL
4;2024-08-09;2024-10-31;5;NULL
5;2025-08-14;2025-11-28;4;NULL
6;2023-08-08;2023-08-09;2;NULL
7;2023-08-08;2023-08-09;1;NULL
8;2023-09-01;2023-10-31;2;NULL
9;2023-09-01;2023-10-31;1;NULL
12;2023-09-08;2023-10-10;4;NULL
14;2023-09-13;2023-09-15;6;NULL
10;2023-09-13;2023-09-29;1;NULL
11;2023-10-04;2023-10-12;3;NULL
13;2023-10-16;2023-10-24;5;NULL
16;2023-08-15;2023-08-31;1;NULL
15;2023-08-15;2023-10-20;2;NULL
18;2023-08-24;2023-08-30;5;NULL
17;2023-10-01;2023-10-20;1;NULL
19;2023-08-11;2023-08-12;2;NULL
20;2023-08-11;2023-08-12;1;NULL
21;2023-08-14;2023-08-15;2;NULL
22;2023-08-14;2023-08-15;1;NULL
23;2023-08-17;2023-08-18;2;NULL
24;2023-08-17;2023-08-18;1;NULL
25;2023-08-20;2023-08-21;2;NULL
26;2023-08-20;2023-08-21;1;NULL
27;2023-08-23;2023-08-24;2;NULL
28;2023-08-23;2023-08-24;1;NULL
29;2023-08-26;2023-08-27;2;NULL
30;2023-08-26;2023-08-27;1;NULL
31;2023-08-29;2023-08-30;2;NULL
32;2023-08-29;2023-08-30;1;NULL
33;2023-09-01;2023-09-02;2;NULL
34;2023-09-01;2023-09-02;1;NULL
35;2023-09-04;2023-09-05;2;NULL
36;2023-09-04;2023-09-05;1;NULL
37;2023-09-07;2023-09-08;2;NULL
38;2023-09-07;2023-09-08;1;NULL
39;2023-09-10;2023-09-11;2;NULL
40;2023-09-10;2023-09-11;1;NULL
41;2023-09-13;2023-09-14;2;NULL
42;2023-09-13;2023-09-14;1;NULL
43;2023-09-16;2023-09-17;2;NULL
44;2023-09-16;2023-09-17;1;NULL
45;2023-09-19;2023-09-20;2;NULL
46;2023-09-19;2023-09-20;1;NULL
47;2023-09-22;2023-09-23;2;NULL
48;2023-09-22;2023-09-23;1;NULL
49;2023-09-25;2023-09-26;2;NULL
50;2023-09-25;2023-09-26;1;NULL
51;2023-09-28;2023-09-29;2;NULL
52;2023-09-28;2023-09-29;1;NULL
53;2023-10-01;2023-10-02;2;NULL
54;2023-10-01;2023-10-02;1;NULL
55;2023-10-04;2023-10-05;2;NULL
56;2023-10-04;2023-10-05;1;NULL
57;2023-10-07;2023-10-08;2;NULL
58;2023-10-07;2023-10-08;1;NULL
59;2023-10-10;2023-10-11;2;NULL
60;2023-10-10;2023-10-11;1;NULL
61;2023-10-13;2023-10-14;2;NULL
62;2023-10-13;2023-10-14;1;NULL
63;2023-10-16;2023-10-17;2;NULL
64;2023-10-16;2023-10-17;1;NULL
65;2023-10-19;2023-10-20;2;NULL
66;2023-10-19;2023-10-20;1;NULL
67;2023-10-22;2023-10-23;2;NULL
68;2023-10-22;2023-10-23;1;NULL
69;2023-10-25;2023-10-26;2;NULL
70;2023-10-25;2023-10-26;1;NULL
71;2023-10-28;2023-10-29;2;NULL
72;2023-10-28;2023-10-29;1;NULL
